,id,message,timestamp
0,1183411118435462_1184333885009852,"Good afternoon Mr Dost Pag ASA. Puede send us the details of our weather system today, not thru video but through type message..
Thank you..",
1,1183411118435462_1183929711716936,Kaya pala maulan d2 sa metro cebu kaninang madaling araw hanggang ngaun kc may LPA minsan zero vicibility pa ang dagat,300.0
2,1183411118435462_1183821728394401,Ang lakas ng ulan dto sacebu kninang umaga,56.0
3,1183411118435462_1183810031728904,Just pray to God and mama Mary!,233.0
4,1183411118435462_1183808148395759,Sobrang ulan po dito sa san julian eastern samar,108.0
5,1183411118435462_1183782498398324,thnks PAG ASA,33.0
6,1183411118435462_1183771491732758,big thanks! keep safe and listen to warnings islanders.,106.0
7,1183411118435462_1183769151732992,Sana wag nmn malakas ung ulan sa samar..,110.0
8,1183411118435462_1183752425067998,Ahak ning sig uwan oi makapanuhut!,36.0
9,1183411118435462_1183719595071281,Salamat at walang bagyo,58.0
10,1183411118435462_1183716655071575,Lakas ng ulan dito cdo,138.0
11,1183411118435462_1183691578407416,Malakas ulan dito sa cagayan de oro parang di normal rainfall..,210.0
12,1183411118435462_1183679695075271,Malakas po ang ulan dito sa leyte.,79.0
13,1183411118435462_1183665715076669,Thanks pagasa,224.0
14,1183411118435462_1183665478410026,Ma ulan dito sa iligan ngayon,146.0
15,1183411118435462_1183664781743429,Eastern samar. ..it's raining man...hallelujah!,220.0
16,1183411118435462_1183664738410100,Dito sa roxas city sa capiz 2 weeks wala tigil ang ulan.,
17,1183411118435462_1183664115076829,Borangan City is always tuned in...,85.0
18,1183411118435462_1183659538410620,Thank you s update,14.0
19,1183411118435462_1183648621745045,Keep safe everyone...,221.0
20,1183411118435462_1183648078411766,Malakas ang hangin dito sa bais city negros oriental,128.0
21,1183411118435462_1183640785079162,Mam mayroon na bang signal allert ang bawat probinsya.,22.0
22,1183411118435462_1183638431746064,Thank you  pagasa,108.0
23,1183411118435462_1183633855079855,nonstop rains here with moderate to heavy rains  and sometimes intense rains starting yesterday..,87.0
24,1183411118435462_1183631631746744,kaya pla mhangin dito sa cavite,15.0
25,1183411118435462_1183630875080153,Maulan po dito sa tacloban city,119.0
26,1183411118435462_1183624751747432,Samatt sa update!!!,52.0
27,1183411118435462_1183624515080789,Tuloytuloy ang ulan sa bayawan city,79.0
28,1183411118435462_1183620925081148,Iloilo walang hinto ang ulan,60.0
29,1183411118435462_1183613131748594,Dto di sa cvte mdilim,38.0
30,1183411118435462_1183604535082787,Aida Guillemer Alcaraz tanawa ni,
31,1183411118435462_1183602451749662,Mataas na po ang tubig dto sa dumaguete halos lahat ng lugar binaha na.,184.0
32,1183411118435462_1183602281749679,Thank you po sa regular update,19.0
33,1183411118435462_1183598098416764,malakas ulan dito sa cebu walang tigil.,153.0
34,1183411118435462_1183597621750145,Malamig dto ngaun sa Albay,60.0
35,1183411118435462_1183596645083576,Salamat for the update,175.0
36,1183411118435462_1183588955084345,Thank you pag asa,300.0
37,1183411118435462_1183587445084496,Thanks,19.0
38,1183411118435462_1183583665084874,Raindrops keep falling here in ilo2 continue for almost 7hrs until now....,179.0
39,1183411118435462_1183582615084979,Thanks pagasa!!!!!,48.0
